[Adblock Plus 2.0]
! Title: andy kimpe liste perso
! Author: andy kimpe
! Version: 1.0
! Expires: 1 days
! License: https://github.com/andykimpe/adblock-france-liste-perso/raw/master/LICENSE
! Homepage: https://github.com/andykimpe/adblock-france-liste-perso
! Support: https://github.com/andykimpe/adblock-france-liste-perso/issues
! Contribution: https://github.com/reek/anti-adblock-killer#donate
! WritingRules: https://adblockplus.org/filters
! RedundantRules: https://arestwo.org/famlam/redundantRuleChecker.html
! RegExpVisualizer http://www.regexper.com/
! ----- Anti-Adblockers ------------------------------------------------------------------------------------------------------------------- !
www.liens-telechargement.com##center:nth-of-type(2) > center:nth-of-type(2)


